# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714038000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386714038000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386714038000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386714038000 1537 d9b7ec9af873fbe209473055ee009ba054872b4c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-sw/values.xml
1386714038000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386714038000 1880 29e196083e4199231fbc7350bf0812538d72e6b9 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-hi/values.xml
1386714038000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386709428000 1089 d6337523c8be477ad8259da0256a7efe785b04f8 /home/christian/git/secureIM/res/drawable/stat_sample.png
1386714038000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386709428000 10368 57eca86c14c0f09188357eaa9a73092df2924e53 /home/christian/git/secureIM/res/drawable-xxhdpi/ic_launcher.png
1386714038000 1697 fd90788eb87369d7d1b64dda2367b6b32bdedd9e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-hy-rAM/values.xml
1386714038000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386709428000 1638 b9f183eacb01e82996ef90e246833e24a2f66c2c /home/christian/git/secureIM/res/layout/activity_login.xml
1386714038000 1561 5c7f152f56d3ff46da62c29bb26732d41298dda8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-sl/values.xml
1386714038000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386714038000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_go.png
1386714038000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386714038000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386714038000 1615 2d7929205bd7459699725a788e71abf7421f215c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-lt/values.xml
1386714038000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386714038000 953 f8725a3fdb7fbd71598dcb9bd1960607f89e2c03 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-large/values.xml
1386714038000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386714038000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386714038000 1523 063cbe0d60a0724ed4399590e624e717d4b13efa /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-en-rGB/values.xml
1386714038000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_go.png
1386714038000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386714038000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386714038000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1386709428000 1126 057cde2342546ea190438cb4bcfae5aa703b33be /home/christian/git/secureIM/res/layout/drawer_list_item.xml
1386714038000 2280 2198a75242179df4d771d4d78995975fb456112c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_search.png
1386714038000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386709428000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/christian/git/secureIM/res/drawable-xhdpi/ic_drawer.png
1386714038000 1031 d2c657dbdaaaddc95593cd36469358349a2156de /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_search_dropdown_dark.xml
1386714038000 1021 03961f7f8d7ad1a880f0a3679a4092ad13c9e985 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/anim/abc_slide_out_top.xml
1386714038000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386714038000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386709428000 1070 df8e820672a17098a9824a48b974d6ac63bbb6f1 /home/christian/git/secureIM/res/drawable/left_message_bg.9.png
1386714038000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1386714038000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386714038000 1694 8a90d9d5268a7d7ce3ddbf3a77b7525eebadd630 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-mn-rMN/values.xml
1386714038000 1574 70bfc28e52b787f6bc38f97e1838a2b283fc72c7 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-nl/values.xml
1386714038000 2416 a3399826dd8e48c3163304bc668fc19d5d10f48c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_action_bar_title_item.xml
1386714038000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386714038000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1386714038000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386714038000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386714038000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386709428000 3367 27c39353954c0db85aa1cfe3cfbf60f149a2fdb0 /home/christian/git/secureIM/res/values/strings.xml
1386714038000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386714038000 2648 20e2478faece3b1bed067db16eee4242471561fb /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_popup_menu_item_layout.xml
1386714038000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_search.png
1386709428000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /home/christian/git/secureIM/res/drawable-xhdpi/action_search.png
1386714038000 2001 a2870ca99c2d57a93a2323e65f265b6a51c4a5e7 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_item_background_holo_dark.xml
1386714038000 1592 e9c266fedfd3ef98c6ae64dccd001da5e78065fd /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-es-rUS/values.xml
1386714038000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386714038000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386714038000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386714038000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386714038000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386714038000 68776 6c210b5207b850900b3b0bb62e82e3dfa8bd6a14 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values/values.xml
1386714038000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386714038000 1700 3b0769ee70fc6428e122fd740aca50e187ba7f65 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-sr/values.xml
1386714038000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386714038000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386709428000 51171 45500140aabcf7ffe2b38cdbb8d9a95ec5002520 /home/christian/git/secureIM/res/drawable/qb_splash_hero.png
1386714038000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386714038000 3582 56da2b2e03f1a587064d45f60ffdf80a52f48d7c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_action_bar_decor_overlay.xml
1386714038000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386714038000 348 3de0200146a210ca95712a835d8b5a97de205867 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386714038000 1544 47000c7791c2bed755301bda765181de4dbe0b34 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-zh-rTW/values.xml
1386714038000 562 6e918667442065827d1699ca0bccdfa45672b1ee /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386714038000 1699 1037dee1b60032e77fc0893b3c7bc433b149aeb2 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-am/values.xml
1386714038000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386714038000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386714038000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386714038000 655 4d53ae893691401366b77a752c53220c32bd09de /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386714038000 887 352b337f7ca47a1d531e1990b3c1ceb84db20281 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-sw600dp/values.xml
1386714038000 1793 6c6bafa871c2768e77b90096b9c961db5a486b27 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-th/values.xml
