# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714039000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386714039000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386714038000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386714039000 728 bab7201999434b399615fa85caad90a7668c4ba1 /home/christian/git/secureIM/build/res/all/debug/values-sw600dp/values.xml
1386714039000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386714039000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386714039000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386714039000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386714039000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386714039000 3286 5a07aab68cbc3d9e8a8bae3f5df7490f4b69bb95 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386714039000 1434 c56326117f18981ad33bdcd036259b51cd3d13fe /home/christian/git/secureIM/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1386714039000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386714039000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386714039000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386714039000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
